UPDATE CRM_xts_writeoffbalancedetail
	SET 
	xts_customeridname = ISNULL(@xts_customeridname, xts_customeridname),
	xts_customeridyominame = ISNULL(@xts_customeridyominame, xts_customeridyominame),
	xts_customernumber = ISNULL(@xts_customernumber, xts_customernumber),
	xts_referencearinvoiceid = ISNULL((CASE WHEN @xts_referencearinvoiceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_referencearinvoiceid END), xts_referencearinvoiceid),
	xts_referencearinvoiceidname = ISNULL(@xts_referencearinvoiceidname, xts_referencearinvoiceidname),
	xts_referencearreceiptid = ISNULL((CASE WHEN @xts_referencearreceiptid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_referencearreceiptid END), xts_referencearreceiptid),
	xts_referencearreceiptidname = ISNULL(@xts_referencearreceiptidname, xts_referencearreceiptidname),
	xts_referencedate = ISNULL(@xts_referencedate, xts_referencedate),
	xts_referencenumber = ISNULL(@xts_referencenumber, xts_referencenumber),
	xts_sourcetype = ISNULL(@xts_sourcetype, xts_sourcetype),
	xts_sourcetypename = ISNULL(@xts_sourcetypename, xts_sourcetypename),
	xts_type = ISNULL(@xts_type, xts_type),
	xts_typename = ISNULL(@xts_typename, xts_typename),
	xts_writeoffbalancedetailnumber = ISNULL(@xts_writeoffbalancedetailnumber, xts_writeoffbalancedetailnumber),
	xts_writeoffbalanceid = ISNULL((CASE WHEN @xts_writeoffbalanceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffbalanceid END), xts_writeoffbalanceid),
	xts_writeoffbalanceidname = ISNULL(@xts_writeoffbalanceidname, xts_writeoffbalanceidname),
	xts_writeoffdimension1id = ISNULL((CASE WHEN @xts_writeoffdimension1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffdimension1id END), xts_writeoffdimension1id),
	xts_writeoffdimension1idname = ISNULL(@xts_writeoffdimension1idname, xts_writeoffdimension1idname),
	xts_writeoffdimension2id = ISNULL((CASE WHEN @xts_writeoffdimension2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffdimension2id END), xts_writeoffdimension2id),
	xts_writeoffdimension2idname = ISNULL(@xts_writeoffdimension2idname, xts_writeoffdimension2idname),
	xts_writeoffdimension3id = ISNULL((CASE WHEN @xts_writeoffdimension3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffdimension3id END), xts_writeoffdimension3id),
	xts_writeoffdimension3idname = ISNULL(@xts_writeoffdimension3idname, xts_writeoffdimension3idname),
	xts_writeoffdimension4id = ISNULL((CASE WHEN @xts_writeoffdimension4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffdimension4id END), xts_writeoffdimension4id),
	xts_writeoffdimension4idname = ISNULL(@xts_writeoffdimension4idname, xts_writeoffdimension4idname),
	xts_writeoffdimension5id = ISNULL((CASE WHEN @xts_writeoffdimension5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffdimension5id END), xts_writeoffdimension5id),
	xts_writeoffdimension5idname = ISNULL(@xts_writeoffdimension5idname, xts_writeoffdimension5idname),
	xts_writeoffdimension6id = ISNULL((CASE WHEN @xts_writeoffdimension6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_writeoffdimension6id END), xts_writeoffdimension6id),
	xts_writeoffdimension6idname = ISNULL(@xts_writeoffdimension6idname, xts_writeoffdimension6idname)
WHERE xts_writeoffbalancedetailid = @xts_writeoffbalancedetailid
