UPDATE CRM_xts_inventorytransferdetail
	SET 
	xjp_antiqueledgeridname = ISNULL(@xjp_antiqueledgeridname, xjp_antiqueledgeridname),
	xts_basequantity = ISNULL(@xts_basequantity, xts_basequantity),
	xts_consumptiontaxinid = ISNULL((CASE WHEN @xts_consumptiontaxinid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_consumptiontaxinid END), xts_consumptiontaxinid),
	xts_consumptiontaxinidname = ISNULL(@xts_consumptiontaxinidname, xts_consumptiontaxinidname),
	xts_consumptiontaxoutid = ISNULL((CASE WHEN @xts_consumptiontaxoutid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_consumptiontaxoutid END), xts_consumptiontaxoutid),
	xts_consumptiontaxoutidname = ISNULL(@xts_consumptiontaxoutidname, xts_consumptiontaxoutidname),
	xts_eventdata = ISNULL(@xts_eventdata, xts_eventdata),
	xts_frombatchid = ISNULL((CASE WHEN @xts_frombatchid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_frombatchid END), xts_frombatchid),
	xts_frombatchidname = ISNULL(@xts_frombatchidname, xts_frombatchidname),
	xts_frombusinessunitid = ISNULL((CASE WHEN @xts_frombusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_frombusinessunitid END), xts_frombusinessunitid),
	xts_frombusinessunitidname = ISNULL(@xts_frombusinessunitidname, xts_frombusinessunitidname),
	xts_fromconfigurationid = ISNULL((CASE WHEN @xts_fromconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromconfigurationid END), xts_fromconfigurationid),
	xts_fromconfigurationidname = ISNULL(@xts_fromconfigurationidname, xts_fromconfigurationidname),
	xts_fromexteriorcolorid = ISNULL((CASE WHEN @xts_fromexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromexteriorcolorid END), xts_fromexteriorcolorid),
	xts_fromexteriorcoloridname = ISNULL(@xts_fromexteriorcoloridname, xts_fromexteriorcoloridname),
	xts_frominteriorcolorid = ISNULL((CASE WHEN @xts_frominteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_frominteriorcolorid END), xts_frominteriorcolorid),
	xts_frominteriorcoloridname = ISNULL(@xts_frominteriorcoloridname, xts_frominteriorcoloridname),
	xts_fromlocationid = ISNULL((CASE WHEN @xts_fromlocationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromlocationid END), xts_fromlocationid),
	xts_fromlocationidname = ISNULL(@xts_fromlocationidname, xts_fromlocationidname),
	xts_fromserialid = ISNULL((CASE WHEN @xts_fromserialid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromserialid END), xts_fromserialid),
	xts_fromserialidname = ISNULL(@xts_fromserialidname, xts_fromserialidname),
	xts_fromsiteid = ISNULL((CASE WHEN @xts_fromsiteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromsiteid END), xts_fromsiteid),
	xts_fromsiteidname = ISNULL(@xts_fromsiteidname, xts_fromsiteidname),
	xts_fromstyleid = ISNULL((CASE WHEN @xts_fromstyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromstyleid END), xts_fromstyleid),
	xts_fromstyleidname = ISNULL(@xts_fromstyleidname, xts_fromstyleidname),
	xts_fromwarehouseid = ISNULL((CASE WHEN @xts_fromwarehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromwarehouseid END), xts_fromwarehouseid),
	xts_fromwarehouseidname = ISNULL(@xts_fromwarehouseidname, xts_fromwarehouseidname),
	xts_inventorytransferdetail = ISNULL(@xts_inventorytransferdetail, xts_inventorytransferdetail),
	xts_inventorytransferid = ISNULL((CASE WHEN @xts_inventorytransferid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventorytransferid END), xts_inventorytransferid),
	xts_inventorytransferidname = ISNULL(@xts_inventorytransferidname, xts_inventorytransferidname),
	xts_inventoryunitid = ISNULL((CASE WHEN @xts_inventoryunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventoryunitid END), xts_inventoryunitid),
	xts_inventoryunitidname = ISNULL(@xts_inventoryunitidname, xts_inventoryunitidname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_productdescription = ISNULL(@xts_productdescription, xts_productdescription),
	xts_productid = ISNULL((CASE WHEN @xts_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productid END), xts_productid),
	xts_productidname = ISNULL(@xts_productidname, xts_productidname),
	xts_quantity = ISNULL(@xts_quantity, xts_quantity),
	xts_remarks = ISNULL(@xts_remarks, xts_remarks),
	xts_servicepartsandmaterialid = ISNULL((CASE WHEN @xts_servicepartsandmaterialid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_servicepartsandmaterialid END), xts_servicepartsandmaterialid),
	xts_servicepartsandmaterialidname = ISNULL(@xts_servicepartsandmaterialidname, xts_servicepartsandmaterialidname),
	xts_sourcedata = ISNULL(@xts_sourcedata, xts_sourcedata),
	xts_stockid = ISNULL((CASE WHEN @xts_stockid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockid END), xts_stockid),
	xts_stockidname = ISNULL(@xts_stockidname, xts_stockidname),
	xts_stockinventorynewvehicleid = ISNULL((CASE WHEN @xts_stockinventorynewvehicleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockinventorynewvehicleid END), xts_stockinventorynewvehicleid),
	xts_stockinventorynewvehicleidname = ISNULL(@xts_stockinventorynewvehicleidname, xts_stockinventorynewvehicleidname),
	xts_stocknumberlookupname = ISNULL(@xts_stocknumberlookupname, xts_stocknumberlookupname),
	xts_stocknumberlookuptype = ISNULL(@xts_stocknumberlookuptype, xts_stocknumberlookuptype),
	xts_tobatchid = ISNULL((CASE WHEN @xts_tobatchid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tobatchid END), xts_tobatchid),
	xts_tobatchidname = ISNULL(@xts_tobatchidname, xts_tobatchidname),
	xts_tobusinessunitid = ISNULL((CASE WHEN @xts_tobusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tobusinessunitid END), xts_tobusinessunitid),
	xts_tobusinessunitidname = ISNULL(@xts_tobusinessunitidname, xts_tobusinessunitidname),
	xts_toconfigurationid = ISNULL((CASE WHEN @xts_toconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_toconfigurationid END), xts_toconfigurationid),
	xts_toconfigurationidname = ISNULL(@xts_toconfigurationidname, xts_toconfigurationidname),
	xts_toexteriorcolorid = ISNULL((CASE WHEN @xts_toexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_toexteriorcolorid END), xts_toexteriorcolorid),
	xts_toexteriorcoloridname = ISNULL(@xts_toexteriorcoloridname, xts_toexteriorcoloridname),
	xts_tointeriorcolorid = ISNULL((CASE WHEN @xts_tointeriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tointeriorcolorid END), xts_tointeriorcolorid),
	xts_tointeriorcoloridname = ISNULL(@xts_tointeriorcoloridname, xts_tointeriorcoloridname),
	xts_tolocationid = ISNULL((CASE WHEN @xts_tolocationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tolocationid END), xts_tolocationid),
	xts_tolocationidname = ISNULL(@xts_tolocationidname, xts_tolocationidname),
	xts_toserialid = ISNULL((CASE WHEN @xts_toserialid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_toserialid END), xts_toserialid),
	xts_toserialidname = ISNULL(@xts_toserialidname, xts_toserialidname),
	xts_tositeid = ISNULL((CASE WHEN @xts_tositeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tositeid END), xts_tositeid),
	xts_tositeidname = ISNULL(@xts_tositeidname, xts_tositeidname),
	xts_tostyleid = ISNULL((CASE WHEN @xts_tostyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tostyleid END), xts_tostyleid),
	xts_tostyleidname = ISNULL(@xts_tostyleidname, xts_tostyleidname),
	xts_towarehouseid = ISNULL((CASE WHEN @xts_towarehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_towarehouseid END), xts_towarehouseid),
	xts_towarehouseidname = ISNULL(@xts_towarehouseidname, xts_towarehouseidname),
	xts_transactionunitid = ISNULL((CASE WHEN @xts_transactionunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_transactionunitid END), xts_transactionunitid),
	xts_transactionunitidname = ISNULL(@xts_transactionunitidname, xts_transactionunitidname),
	xts_vehicleidentificationnumber = ISNULL(@xts_vehicleidentificationnumber, xts_vehicleidentificationnumber)
WHERE xts_inventorytransferdetailid = @xts_inventorytransferdetailid
