UPDATE CRM_xts_accountpayablepaymentdetail
	SET 
	xts_cashandbankaccountid = ISNULL((CASE WHEN @xts_cashandbankaccountid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_cashandbankaccountid END), xts_cashandbankaccountid),
	xts_cashandbankaccountidname = ISNULL(@xts_cashandbankaccountidname, xts_cashandbankaccountidname),
	xts_cashandbankid = ISNULL((CASE WHEN @xts_cashandbankid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_cashandbankid END), xts_cashandbankid),
	xts_cashandbankidname = ISNULL(@xts_cashandbankidname, xts_cashandbankidname),
	xts_changeamount = ISNULL(@xts_changeamount, xts_changeamount),
	xts_changeamount_base = ISNULL(@xts_changeamount_base, xts_changeamount_base),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_differencevalue = ISNULL(@xts_differencevalue, xts_differencevalue),
	xts_externaldocumentnumber = ISNULL(@xts_externaldocumentnumber, xts_externaldocumentnumber),
	xts_externaldocumenttype = ISNULL(@xts_externaldocumenttype, xts_externaldocumenttype),
	xts_externaldocumenttypename = ISNULL(@xts_externaldocumenttypename, xts_externaldocumenttypename),
	xts_orderapvoucherid = ISNULL((CASE WHEN @xts_orderapvoucherid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderapvoucherid END), xts_orderapvoucherid),
	xts_orderapvoucheridname = ISNULL(@xts_orderapvoucheridname, xts_orderapvoucheridname),
	xts_orderdate = ISNULL(@xts_orderdate, xts_orderdate),
	xts_orderlookupname = ISNULL(@xts_orderlookupname, xts_orderlookupname),
	xts_orderlookuptype = ISNULL(@xts_orderlookuptype, xts_orderlookuptype),
	xts_ordernvsalesorderid = ISNULL((CASE WHEN @xts_ordernvsalesorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordernvsalesorderid END), xts_ordernvsalesorderid),
	xts_ordernvsalesorderidname = ISNULL(@xts_ordernvsalesorderidname, xts_ordernvsalesorderidname),
	xts_ordernvsoreferralid = ISNULL((CASE WHEN @xts_ordernvsoreferralid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordernvsoreferralid END), xts_ordernvsoreferralid),
	xts_ordernvsoreferralidname = ISNULL(@xts_ordernvsoreferralidname, xts_ordernvsoreferralidname),
	xts_orderoutsourceworkorderid = ISNULL((CASE WHEN @xts_orderoutsourceworkorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderoutsourceworkorderid END), xts_orderoutsourceworkorderid),
	xts_orderoutsourceworkorderidname = ISNULL(@xts_orderoutsourceworkorderidname, xts_orderoutsourceworkorderidname),
	xts_orderpurchaseorderid = ISNULL((CASE WHEN @xts_orderpurchaseorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderpurchaseorderid END), xts_orderpurchaseorderid),
	xts_orderpurchaseorderidname = ISNULL(@xts_orderpurchaseorderidname, xts_orderpurchaseorderidname),
	xts_orderuvsalesorderid = ISNULL((CASE WHEN @xts_orderuvsalesorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderuvsalesorderid END), xts_orderuvsalesorderid),
	xts_orderuvsalesorderidname = ISNULL(@xts_orderuvsalesorderidname, xts_orderuvsalesorderidname),
	xts_orderuvsoreferralid = ISNULL((CASE WHEN @xts_orderuvsoreferralid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderuvsoreferralid END), xts_orderuvsoreferralid),
	xts_orderuvsoreferralidname = ISNULL(@xts_orderuvsoreferralidname, xts_orderuvsoreferralidname),
	xts_ordervendortransactionaxaptaid = ISNULL((CASE WHEN @xts_ordervendortransactionaxaptaid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordervendortransactionaxaptaid END), xts_ordervendortransactionaxaptaid),
	xts_ordervendortransactionaxaptaidname = ISNULL(@xts_ordervendortransactionaxaptaidname, xts_ordervendortransactionaxaptaidname),
	xts_outstandingbalance = ISNULL(@xts_outstandingbalance, xts_outstandingbalance),
	xts_outstandingbalance_base = ISNULL(@xts_outstandingbalance_base, xts_outstandingbalance_base),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_paymenamount = ISNULL(@xts_paymenamount, xts_paymenamount),
	xts_paymenamount_base = ISNULL(@xts_paymenamount_base, xts_paymenamount_base),
	xts_paymentslipnumber = ISNULL(@xts_paymentslipnumber, xts_paymentslipnumber),
	xts_receiptfromvendor = ISNULL(@xts_receiptfromvendor, xts_receiptfromvendor),
	xts_receiptfromvendorname = ISNULL(@xts_receiptfromvendorname, xts_receiptfromvendorname),
	xts_remainingbalance = ISNULL(@xts_remainingbalance, xts_remainingbalance),
	xts_remainingbalance_base = ISNULL(@xts_remainingbalance_base, xts_remainingbalance_base),
	xts_sourcetype = ISNULL(@xts_sourcetype, xts_sourcetype),
	xts_sourcetypename = ISNULL(@xts_sourcetypename, xts_sourcetypename),
	xts_transactiondocumentid = ISNULL((CASE WHEN @xts_transactiondocumentid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_transactiondocumentid END), xts_transactiondocumentid),
	xts_transactiondocumentidname = ISNULL(@xts_transactiondocumentidname, xts_transactiondocumentidname),
	xts_vendorid = ISNULL((CASE WHEN @xts_vendorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_vendorid END), xts_vendorid),
	xts_vendoridname = ISNULL(@xts_vendoridname, xts_vendoridname)
WHERE xts_accountpayablepaymentdetailid = @xts_accountpayablepaymentdetailid
