UPDATE CRM_xts_matchunmatch
	SET 
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	processid = ISNULL((CASE WHEN @processid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @processid END), processid),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	stageid = ISNULL((CASE WHEN @stageid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @stageid END), stageid),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	traversedpath = ISNULL(@traversedpath, traversedpath),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_chassisnumber = ISNULL(@xts_chassisnumber, xts_chassisnumber),
	xts_customerdescription = ISNULL(@xts_customerdescription, xts_customerdescription),
	xts_customerid = ISNULL((CASE WHEN @xts_customerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_customerid END), xts_customerid),
	xts_customeridname = ISNULL(@xts_customeridname, xts_customeridname),
	xts_customeridyominame = ISNULL(@xts_customeridyominame, xts_customeridyominame),
	xts_date = ISNULL(@xts_date, xts_date),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_enginenumber = ISNULL(@xts_enginenumber, xts_enginenumber),
	xts_eventdata = ISNULL(@xts_eventdata, xts_eventdata),
	xts_handling = ISNULL(@xts_handling, xts_handling),
	xts_handlingname = ISNULL(@xts_handlingname, xts_handlingname),
	xts_keynumber = ISNULL(@xts_keynumber, xts_keynumber),
	xts_locationid = ISNULL((CASE WHEN @xts_locationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_locationid END), xts_locationid),
	xts_locationidname = ISNULL(@xts_locationidname, xts_locationidname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_matchingnumber = ISNULL(@xts_matchingnumber, xts_matchingnumber),
	xts_matchingreferenceid = ISNULL((CASE WHEN @xts_matchingreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_matchingreferenceid END), xts_matchingreferenceid),
	xts_matchingreferenceidname = ISNULL(@xts_matchingreferenceidname, xts_matchingreferenceidname),
	xts_newvehiclesalesorderid = ISNULL((CASE WHEN @xts_newvehiclesalesorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_newvehiclesalesorderid END), xts_newvehiclesalesorderid),
	xts_newvehiclesalesorderidname = ISNULL(@xts_newvehiclesalesorderidname, xts_newvehiclesalesorderidname),
	xts_otherbusinessunitstock = ISNULL(@xts_otherbusinessunitstock, xts_otherbusinessunitstock),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_productconfigurationid = ISNULL((CASE WHEN @xts_productconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productconfigurationid END), xts_productconfigurationid),
	xts_productconfigurationidname = ISNULL(@xts_productconfigurationidname, xts_productconfigurationidname),
	xts_productdescription = ISNULL(@xts_productdescription, xts_productdescription),
	xts_productexteriorcolorid = ISNULL((CASE WHEN @xts_productexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productexteriorcolorid END), xts_productexteriorcolorid),
	xts_productexteriorcoloridname = ISNULL(@xts_productexteriorcoloridname, xts_productexteriorcoloridname),
	xts_productid = ISNULL((CASE WHEN @xts_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productid END), xts_productid),
	xts_productidname = ISNULL(@xts_productidname, xts_productidname),
	xts_productinteriorcolorid = ISNULL((CASE WHEN @xts_productinteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productinteriorcolorid END), xts_productinteriorcolorid),
	xts_productinteriorcoloridname = ISNULL(@xts_productinteriorcoloridname, xts_productinteriorcoloridname),
	xts_productstyleid = ISNULL((CASE WHEN @xts_productstyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productstyleid END), xts_productstyleid),
	xts_productstyleidname = ISNULL(@xts_productstyleidname, xts_productstyleidname),
	xts_registrationrequesteddate = ISNULL(@xts_registrationrequesteddate, xts_registrationrequesteddate),
	xts_requesteddeliverydate = ISNULL(@xts_requesteddeliverydate, xts_requesteddeliverydate),
	xts_siteid = ISNULL((CASE WHEN @xts_siteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_siteid END), xts_siteid),
	xts_siteidname = ISNULL(@xts_siteidname, xts_siteidname),
	xts_status = ISNULL(@xts_status, xts_status),
	xts_statusname = ISNULL(@xts_statusname, xts_statusname),
	xts_stockid = ISNULL((CASE WHEN @xts_stockid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockid END), xts_stockid),
	xts_stockidname = ISNULL(@xts_stockidname, xts_stockidname),
	xts_type = ISNULL(@xts_type, xts_type),
	xts_typename = ISNULL(@xts_typename, xts_typename),
	xts_unmatchreferenceid = ISNULL((CASE WHEN @xts_unmatchreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_unmatchreferenceid END), xts_unmatchreferenceid),
	xts_unmatchreferenceidname = ISNULL(@xts_unmatchreferenceidname, xts_unmatchreferenceidname),
	xts_warehouseid = ISNULL((CASE WHEN @xts_warehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_warehouseid END), xts_warehouseid),
	xts_warehouseidname = ISNULL(@xts_warehouseidname, xts_warehouseidname)
WHERE xts_matchunmatchid = @xts_matchunmatchid
