UPDATE CRM_xts_workorderpartmaterialandservice
	SET 
	ktb_consumptiontax1basecalculationname = ISNULL(@ktb_consumptiontax1basecalculationname, ktb_consumptiontax1basecalculationname),
	ktb_isfulfilled = ISNULL(@ktb_isfulfilled, ktb_isfulfilled),
	ktb_isfulfilledname = ISNULL(@ktb_isfulfilledname, ktb_isfulfilledname),
	ktb_isfulfilledupdated = ISNULL(@ktb_isfulfilledupdated, ktb_isfulfilledupdated),
	ktb_isfulfilledupdatedname = ISNULL(@ktb_isfulfilledupdatedname, ktb_isfulfilledupdatedname),
	ktb_isinterfaced = ISNULL(@ktb_isinterfaced, ktb_isinterfaced),
	ktb_isinterfacedname = ISNULL(@ktb_isinterfacedname, ktb_isinterfacedname),
	ktb_isqtyconfirmed = ISNULL(@ktb_isqtyconfirmed, ktb_isqtyconfirmed),
	ktb_isqtyconfirmedname = ISNULL(@ktb_isqtyconfirmedname, ktb_isqtyconfirmedname),
	ktb_latestpurchaseprice = ISNULL(@ktb_latestpurchaseprice, ktb_latestpurchaseprice),
	ktb_latestpurchaseprice_base = ISNULL(@ktb_latestpurchaseprice_base, ktb_latestpurchaseprice_base),
	ktb_vehiclemodelname = ISNULL(@ktb_vehiclemodelname, ktb_vehiclemodelname),
	ktb_wscinterfacestatus = ISNULL(@ktb_wscinterfacestatus, ktb_wscinterfacestatus),
	ktb_wscinterfacestatusname = ISNULL(@ktb_wscinterfacestatusname, ktb_wscinterfacestatusname),
	modifiedby = ISNULL((CASE WHEN @modifiedby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedby END), modifiedby),
	modifiedbyname = ISNULL(@modifiedbyname, modifiedbyname),
	modifiedbyyominame = ISNULL(@modifiedbyyominame, modifiedbyyominame),
	modifiedon = ISNULL(@modifiedon, modifiedon),
	modifiedonbehalfby = ISNULL((CASE WHEN @modifiedonbehalfby = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @modifiedonbehalfby END), modifiedonbehalfby),
	modifiedonbehalfbyname = ISNULL(@modifiedonbehalfbyname, modifiedonbehalfbyname),
	modifiedonbehalfbyyominame = ISNULL(@modifiedonbehalfbyyominame, modifiedonbehalfbyyominame),
	overriddencreatedon = ISNULL(@overriddencreatedon, overriddencreatedon),
	ownerid = ISNULL((CASE WHEN @ownerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @ownerid END), ownerid),
	owneridname = ISNULL(@owneridname, owneridname),
	owneridtype = ISNULL(@owneridtype, owneridtype),
	owneridyominame = ISNULL(@owneridyominame, owneridyominame),
	owningbusinessunit = ISNULL((CASE WHEN @owningbusinessunit = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningbusinessunit END), owningbusinessunit),
	owningteam = ISNULL((CASE WHEN @owningteam = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owningteam END), owningteam),
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	transactioncurrencyid = ISNULL((CASE WHEN @transactioncurrencyid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @transactioncurrencyid END), transactioncurrencyid),
	transactioncurrencyidname = ISNULL(@transactioncurrencyidname, transactioncurrencyidname),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xjp_pdidetailreferenceid = ISNULL((CASE WHEN @xjp_pdidetailreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_pdidetailreferenceid END), xjp_pdidetailreferenceid),
	xjp_pdidetailreferenceidname = ISNULL(@xjp_pdidetailreferenceidname, xjp_pdidetailreferenceidname),
	xts_activatefilterproduct = ISNULL(@xts_activatefilterproduct, xts_activatefilterproduct),
	xts_activatefilterproductname = ISNULL(@xts_activatefilterproductname, xts_activatefilterproductname),
	xts_activateworkgroup = ISNULL(@xts_activateworkgroup, xts_activateworkgroup),
	xts_activateworkgroupname = ISNULL(@xts_activateworkgroupname, xts_activateworkgroupname),
	xts_baseqtymanhouractual = ISNULL(@xts_baseqtymanhouractual, xts_baseqtymanhouractual),
	xts_baseqtymanhourrequired = ISNULL(@xts_baseqtymanhourrequired, xts_baseqtymanhourrequired),
	xts_baseqtyrequest = ISNULL(@xts_baseqtyrequest, xts_baseqtyrequest),
	xts_baseqtyreturn = ISNULL(@xts_baseqtyreturn, xts_baseqtyreturn),
	xts_baseqtytransfer = ISNULL(@xts_baseqtytransfer, xts_baseqtytransfer),
	xts_billable = ISNULL(@xts_billable, xts_billable),
	xts_billablename = ISNULL(@xts_billablename, xts_billablename),
	xts_billabletype = ISNULL(@xts_billabletype, xts_billabletype),
	xts_billabletypename = ISNULL(@xts_billabletypename, xts_billabletypename),
	xts_billtocustomerid = ISNULL((CASE WHEN @xts_billtocustomerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_billtocustomerid END), xts_billtocustomerid),
	xts_billtocustomeridname = ISNULL(@xts_billtocustomeridname, xts_billtocustomeridname),
	xts_billtocustomeridyominame = ISNULL(@xts_billtocustomeridyominame, xts_billtocustomeridyominame),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_closeline = ISNULL(@xts_closeline, xts_closeline),
	xts_closelinename = ISNULL(@xts_closelinename, xts_closelinename),
	xts_cogsaccountid = ISNULL((CASE WHEN @xts_cogsaccountid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_cogsaccountid END), xts_cogsaccountid),
	xts_cogsaccountidname = ISNULL(@xts_cogsaccountidname, xts_cogsaccountidname),
	xts_commentdescription = ISNULL(@xts_commentdescription, xts_commentdescription),
	xts_commentid = ISNULL((CASE WHEN @xts_commentid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_commentid END), xts_commentid),
	xts_commentidname = ISNULL(@xts_commentidname, xts_commentidname),
	xts_consumptiontax1amount = ISNULL(@xts_consumptiontax1amount, xts_consumptiontax1amount),
	xts_consumptiontax1amount_base = ISNULL(@xts_consumptiontax1amount_base, xts_consumptiontax1amount_base),
	xts_consumptiontax1id = ISNULL((CASE WHEN @xts_consumptiontax1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_consumptiontax1id END), xts_consumptiontax1id),
	xts_consumptiontax1idname = ISNULL(@xts_consumptiontax1idname, xts_consumptiontax1idname),
	xts_consumptiontax2amount = ISNULL(@xts_consumptiontax2amount, xts_consumptiontax2amount),
	xts_consumptiontax2amount_base = ISNULL(@xts_consumptiontax2amount_base, xts_consumptiontax2amount_base),
	xts_consumptiontax2id = ISNULL((CASE WHEN @xts_consumptiontax2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_consumptiontax2id END), xts_consumptiontax2id),
	xts_consumptiontax2idname = ISNULL(@xts_consumptiontax2idname, xts_consumptiontax2idname),
	xts_costcenterid = ISNULL((CASE WHEN @xts_costcenterid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_costcenterid END), xts_costcenterid),
	xts_costcenteridname = ISNULL(@xts_costcenteridname, xts_costcenteridname),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_dimensioncogs10id = ISNULL((CASE WHEN @xts_dimensioncogs10id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs10id END), xts_dimensioncogs10id),
	xts_dimensioncogs10idname = ISNULL(@xts_dimensioncogs10idname, xts_dimensioncogs10idname),
	xts_dimensioncogs1id = ISNULL((CASE WHEN @xts_dimensioncogs1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs1id END), xts_dimensioncogs1id),
	xts_dimensioncogs1idname = ISNULL(@xts_dimensioncogs1idname, xts_dimensioncogs1idname),
	xts_dimensioncogs2id = ISNULL((CASE WHEN @xts_dimensioncogs2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs2id END), xts_dimensioncogs2id),
	xts_dimensioncogs2idname = ISNULL(@xts_dimensioncogs2idname, xts_dimensioncogs2idname),
	xts_dimensioncogs3id = ISNULL((CASE WHEN @xts_dimensioncogs3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs3id END), xts_dimensioncogs3id),
	xts_dimensioncogs3idname = ISNULL(@xts_dimensioncogs3idname, xts_dimensioncogs3idname),
	xts_dimensioncogs4id = ISNULL((CASE WHEN @xts_dimensioncogs4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs4id END), xts_dimensioncogs4id),
	xts_dimensioncogs4idname = ISNULL(@xts_dimensioncogs4idname, xts_dimensioncogs4idname),
	xts_dimensioncogs5id = ISNULL((CASE WHEN @xts_dimensioncogs5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs5id END), xts_dimensioncogs5id),
	xts_dimensioncogs5idname = ISNULL(@xts_dimensioncogs5idname, xts_dimensioncogs5idname),
	xts_dimensioncogs6id = ISNULL((CASE WHEN @xts_dimensioncogs6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs6id END), xts_dimensioncogs6id),
	xts_dimensioncogs6idname = ISNULL(@xts_dimensioncogs6idname, xts_dimensioncogs6idname),
	xts_dimensioncogs7id = ISNULL((CASE WHEN @xts_dimensioncogs7id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs7id END), xts_dimensioncogs7id),
	xts_dimensioncogs7idname = ISNULL(@xts_dimensioncogs7idname, xts_dimensioncogs7idname),
	xts_dimensioncogs8id = ISNULL((CASE WHEN @xts_dimensioncogs8id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs8id END), xts_dimensioncogs8id),
	xts_dimensioncogs8idname = ISNULL(@xts_dimensioncogs8idname, xts_dimensioncogs8idname),
	xts_dimensioncogs9id = ISNULL((CASE WHEN @xts_dimensioncogs9id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensioncogs9id END), xts_dimensioncogs9id),
	xts_dimensioncogs9idname = ISNULL(@xts_dimensioncogs9idname, xts_dimensioncogs9idname),
	xts_dimensiondisc10id = ISNULL((CASE WHEN @xts_dimensiondisc10id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc10id END), xts_dimensiondisc10id),
	xts_dimensiondisc10idname = ISNULL(@xts_dimensiondisc10idname, xts_dimensiondisc10idname),
	xts_dimensiondisc1id = ISNULL((CASE WHEN @xts_dimensiondisc1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc1id END), xts_dimensiondisc1id),
	xts_dimensiondisc1idname = ISNULL(@xts_dimensiondisc1idname, xts_dimensiondisc1idname),
	xts_dimensiondisc2id = ISNULL((CASE WHEN @xts_dimensiondisc2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc2id END), xts_dimensiondisc2id),
	xts_dimensiondisc2idname = ISNULL(@xts_dimensiondisc2idname, xts_dimensiondisc2idname),
	xts_dimensiondisc3id = ISNULL((CASE WHEN @xts_dimensiondisc3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc3id END), xts_dimensiondisc3id),
	xts_dimensiondisc3idname = ISNULL(@xts_dimensiondisc3idname, xts_dimensiondisc3idname),
	xts_dimensiondisc4id = ISNULL((CASE WHEN @xts_dimensiondisc4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc4id END), xts_dimensiondisc4id),
	xts_dimensiondisc4idname = ISNULL(@xts_dimensiondisc4idname, xts_dimensiondisc4idname),
	xts_dimensiondisc5id = ISNULL((CASE WHEN @xts_dimensiondisc5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc5id END), xts_dimensiondisc5id),
	xts_dimensiondisc5idname = ISNULL(@xts_dimensiondisc5idname, xts_dimensiondisc5idname),
	xts_dimensiondisc6id = ISNULL((CASE WHEN @xts_dimensiondisc6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc6id END), xts_dimensiondisc6id),
	xts_dimensiondisc6idname = ISNULL(@xts_dimensiondisc6idname, xts_dimensiondisc6idname),
	xts_dimensiondisc7id = ISNULL((CASE WHEN @xts_dimensiondisc7id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc7id END), xts_dimensiondisc7id),
	xts_dimensiondisc7idname = ISNULL(@xts_dimensiondisc7idname, xts_dimensiondisc7idname),
	xts_dimensiondisc8id = ISNULL((CASE WHEN @xts_dimensiondisc8id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc8id END), xts_dimensiondisc8id),
	xts_dimensiondisc8idname = ISNULL(@xts_dimensiondisc8idname, xts_dimensiondisc8idname),
	xts_dimensiondisc9id = ISNULL((CASE WHEN @xts_dimensiondisc9id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiondisc9id END), xts_dimensiondisc9id),
	xts_dimensiondisc9idname = ISNULL(@xts_dimensiondisc9idname, xts_dimensiondisc9idname),
	xts_dimensionsales10id = ISNULL((CASE WHEN @xts_dimensionsales10id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales10id END), xts_dimensionsales10id),
	xts_dimensionsales10idname = ISNULL(@xts_dimensionsales10idname, xts_dimensionsales10idname),
	xts_dimensionsales1id = ISNULL((CASE WHEN @xts_dimensionsales1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales1id END), xts_dimensionsales1id),
	xts_dimensionsales1idname = ISNULL(@xts_dimensionsales1idname, xts_dimensionsales1idname),
	xts_dimensionsales2id = ISNULL((CASE WHEN @xts_dimensionsales2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales2id END), xts_dimensionsales2id),
	xts_dimensionsales2idname = ISNULL(@xts_dimensionsales2idname, xts_dimensionsales2idname),
	xts_dimensionsales3id = ISNULL((CASE WHEN @xts_dimensionsales3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales3id END), xts_dimensionsales3id),
	xts_dimensionsales3idname = ISNULL(@xts_dimensionsales3idname, xts_dimensionsales3idname),
	xts_dimensionsales4id = ISNULL((CASE WHEN @xts_dimensionsales4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales4id END), xts_dimensionsales4id),
	xts_dimensionsales4idname = ISNULL(@xts_dimensionsales4idname, xts_dimensionsales4idname),
	xts_dimensionsales5id = ISNULL((CASE WHEN @xts_dimensionsales5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales5id END), xts_dimensionsales5id),
	xts_dimensionsales5idname = ISNULL(@xts_dimensionsales5idname, xts_dimensionsales5idname),
	xts_dimensionsales6id = ISNULL((CASE WHEN @xts_dimensionsales6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales6id END), xts_dimensionsales6id),
	xts_dimensionsales6idname = ISNULL(@xts_dimensionsales6idname, xts_dimensionsales6idname),
	xts_dimensionsales7id = ISNULL((CASE WHEN @xts_dimensionsales7id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales7id END), xts_dimensionsales7id),
	xts_dimensionsales7idname = ISNULL(@xts_dimensionsales7idname, xts_dimensionsales7idname),
	xts_dimensionsales8id = ISNULL((CASE WHEN @xts_dimensionsales8id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales8id END), xts_dimensionsales8id),
	xts_dimensionsales8idname = ISNULL(@xts_dimensionsales8idname, xts_dimensionsales8idname),
	xts_dimensionsales9id = ISNULL((CASE WHEN @xts_dimensionsales9id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensionsales9id END), xts_dimensionsales9id),
	xts_dimensionsales9idname = ISNULL(@xts_dimensionsales9idname, xts_dimensionsales9idname),
	xts_dimensiontax1id = ISNULL((CASE WHEN @xts_dimensiontax1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax1id END), xts_dimensiontax1id),
	xts_dimensiontax1idname = ISNULL(@xts_dimensiontax1idname, xts_dimensiontax1idname),
	xts_dimensiontax2id = ISNULL((CASE WHEN @xts_dimensiontax2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax2id END), xts_dimensiontax2id),
	xts_dimensiontax2idname = ISNULL(@xts_dimensiontax2idname, xts_dimensiontax2idname),
	xts_dimensiontax3id = ISNULL((CASE WHEN @xts_dimensiontax3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax3id END), xts_dimensiontax3id),
	xts_dimensiontax3idname = ISNULL(@xts_dimensiontax3idname, xts_dimensiontax3idname),
	xts_dimensiontax4id = ISNULL((CASE WHEN @xts_dimensiontax4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax4id END), xts_dimensiontax4id),
	xts_dimensiontax4idname = ISNULL(@xts_dimensiontax4idname, xts_dimensiontax4idname),
	xts_dimensiontax5id = ISNULL((CASE WHEN @xts_dimensiontax5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax5id END), xts_dimensiontax5id),
	xts_dimensiontax5idname = ISNULL(@xts_dimensiontax5idname, xts_dimensiontax5idname),
	xts_dimensiontax6id = ISNULL((CASE WHEN @xts_dimensiontax6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax6id END), xts_dimensiontax6id),
	xts_dimensiontax6idname = ISNULL(@xts_dimensiontax6idname, xts_dimensiontax6idname),
	xts_dimensiontax7id = ISNULL((CASE WHEN @xts_dimensiontax7id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax7id END), xts_dimensiontax7id),
	xts_dimensiontax7idname = ISNULL(@xts_dimensiontax7idname, xts_dimensiontax7idname),
	xts_dimensiontax8id = ISNULL((CASE WHEN @xts_dimensiontax8id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax8id END), xts_dimensiontax8id),
	xts_dimensiontax8idname = ISNULL(@xts_dimensiontax8idname, xts_dimensiontax8idname),
	xts_dimensiontax9id = ISNULL((CASE WHEN @xts_dimensiontax9id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimensiontax9id END), xts_dimensiontax9id),
	xts_dimensiontax9idname = ISNULL(@xts_dimensiontax9idname, xts_dimensiontax9idname),
	xts_discountaccountid = ISNULL((CASE WHEN @xts_discountaccountid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_discountaccountid END), xts_discountaccountid),
	xts_discountaccountidname = ISNULL(@xts_discountaccountidname, xts_discountaccountidname),
	xts_discountamount = ISNULL(@xts_discountamount, xts_discountamount),
	xts_discountamount_base = ISNULL(@xts_discountamount_base, xts_discountamount_base),
	xts_discountbaseamount = ISNULL(@xts_discountbaseamount, xts_discountbaseamount),
	xts_discountbaseamount_base = ISNULL(@xts_discountbaseamount_base, xts_discountbaseamount_base),
	xts_discountpercent = ISNULL(@xts_discountpercent, xts_discountpercent),
	xts_exchangerateamount = ISNULL(@xts_exchangerateamount, xts_exchangerateamount),
	xts_exchangerateamount_base = ISNULL(@xts_exchangerateamount_base, xts_exchangerateamount_base),
	xts_exchangeratedate = ISNULL(@xts_exchangeratedate, xts_exchangeratedate),
	xts_incomingoutsrcworkorderdetailreferenceid = ISNULL((CASE WHEN @xts_incomingoutsrcworkorderdetailreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_incomingoutsrcworkorderdetailreferenceid END), xts_incomingoutsrcworkorderdetailreferenceid),
	xts_incomingoutsrcworkorderdetailreferenceidname = ISNULL(@xts_incomingoutsrcworkorderdetailreferenceidname, xts_incomingoutsrcworkorderdetailreferenceidname),
	xts_incomingpdiandserviceinstructionid = ISNULL((CASE WHEN @xts_incomingpdiandserviceinstructionid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_incomingpdiandserviceinstructionid END), xts_incomingpdiandserviceinstructionid),
	xts_incomingpdiandserviceinstructionidname = ISNULL(@xts_incomingpdiandserviceinstructionidname, xts_incomingpdiandserviceinstructionidname),
	xts_inventoryunitid = ISNULL((CASE WHEN @xts_inventoryunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventoryunitid END), xts_inventoryunitid),
	xts_inventoryunitidname = ISNULL(@xts_inventoryunitidname, xts_inventoryunitidname),
	xts_locationid = ISNULL((CASE WHEN @xts_locationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_locationid END), xts_locationid),
	xts_locationidname = ISNULL(@xts_locationidname, xts_locationidname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_maindealerid = ISNULL((CASE WHEN @xts_maindealerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_maindealerid END), xts_maindealerid),
	xts_maindealeridname = ISNULL(@xts_maindealeridname, xts_maindealeridname),
	xts_maindealeridyominame = ISNULL(@xts_maindealeridyominame, xts_maindealeridyominame),
	xts_maindealerinvoicegroup = ISNULL(@xts_maindealerinvoicegroup, xts_maindealerinvoicegroup),
	xts_maindealerinvoicegroupname = ISNULL(@xts_maindealerinvoicegroupname, xts_maindealerinvoicegroupname),
	xts_nonbillabletype = ISNULL(@xts_nonbillabletype, xts_nonbillabletype),
	xts_nonbillabletypename = ISNULL(@xts_nonbillabletypename, xts_nonbillabletypename),
	xts_orderdisplay = ISNULL(@xts_orderdisplay, xts_orderdisplay),
	xts_originaloutsrceworkorderdetailreferenceid = ISNULL((CASE WHEN @xts_originaloutsrceworkorderdetailreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_originaloutsrceworkorderdetailreferenceid END), xts_originaloutsrceworkorderdetailreferenceid),
	xts_originaloutsrceworkorderdetailreferenceidname = ISNULL(@xts_originaloutsrceworkorderdetailreferenceidname, xts_originaloutsrceworkorderdetailreferenceidname),
	xts_originalproductid = ISNULL((CASE WHEN @xts_originalproductid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_originalproductid END), xts_originalproductid),
	xts_originalproductidname = ISNULL(@xts_originalproductidname, xts_originalproductidname),
	xts_originalworkorderdetailreferenceid = ISNULL((CASE WHEN @xts_originalworkorderdetailreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_originalworkorderdetailreferenceid END), xts_originalworkorderdetailreferenceid),
	xts_originalworkorderdetailreferenceidname = ISNULL(@xts_originalworkorderdetailreferenceidname, xts_originalworkorderdetailreferenceidname),
	xts_outsource = ISNULL(@xts_outsource, xts_outsource),
	xts_outsourcename = ISNULL(@xts_outsourcename, xts_outsourcename),
	xts_outsourcevendorid = ISNULL((CASE WHEN @xts_outsourcevendorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_outsourcevendorid END), xts_outsourcevendorid),
	xts_outsourcevendoridname = ISNULL(@xts_outsourcevendoridname, xts_outsourcevendoridname),
	xts_outsourceworkorderdetailreferenceid = ISNULL((CASE WHEN @xts_outsourceworkorderdetailreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_outsourceworkorderdetailreferenceid END), xts_outsourceworkorderdetailreferenceid),
	xts_outsourceworkorderdetailreferenceidname = ISNULL(@xts_outsourceworkorderdetailreferenceidname, xts_outsourceworkorderdetailreferenceidname),
	xts_outsourceworkshopid = ISNULL((CASE WHEN @xts_outsourceworkshopid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_outsourceworkshopid END), xts_outsourceworkshopid),
	xts_outsourceworkshopidname = ISNULL(@xts_outsourceworkshopidname, xts_outsourceworkshopidname),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_partcodedescription = ISNULL(@xts_partcodedescription, xts_partcodedescription),
	xts_partid = ISNULL((CASE WHEN @xts_partid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_partid END), xts_partid),
	xts_partidname = ISNULL(@xts_partidname, xts_partidname),
	xts_productcrossreferenceid = ISNULL((CASE WHEN @xts_productcrossreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productcrossreferenceid END), xts_productcrossreferenceid),
	xts_productcrossreferenceidname = ISNULL(@xts_productcrossreferenceidname, xts_productcrossreferenceidname),
	xts_productdescription = ISNULL(@xts_productdescription, xts_productdescription),
