UPDATE CRM_xts_productlist
	SET 
	xts_defaultvehiclebrandidname = ISNULL(@xts_defaultvehiclebrandidname, xts_defaultvehiclebrandidname),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_description2 = ISNULL(@xts_description2, xts_description2),
	xts_generation = ISNULL(@xts_generation, xts_generation),
	xts_gradeid = ISNULL((CASE WHEN @xts_gradeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_gradeid END), xts_gradeid),
	xts_gradeidname = ISNULL(@xts_gradeidname, xts_gradeidname),
	xts_manufacturer = ISNULL(@xts_manufacturer, xts_manufacturer),
	xts_manufacturerid = ISNULL((CASE WHEN @xts_manufacturerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_manufacturerid END), xts_manufacturerid),
	xts_manufactureridname = ISNULL(@xts_manufactureridname, xts_manufactureridname),
	xts_product = ISNULL(@xts_product, xts_product),
	xts_productclassid = ISNULL((CASE WHEN @xts_productclassid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productclassid END), xts_productclassid),
	xts_productclassidname = ISNULL(@xts_productclassidname, xts_productclassidname),
	xts_productsegment1id = ISNULL((CASE WHEN @xts_productsegment1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment1id END), xts_productsegment1id),
	xts_productsegment1idname = ISNULL(@xts_productsegment1idname, xts_productsegment1idname),
	xts_productsegment2id = ISNULL((CASE WHEN @xts_productsegment2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment2id END), xts_productsegment2id),
	xts_productsegment2idname = ISNULL(@xts_productsegment2idname, xts_productsegment2idname),
	xts_productsegment3id = ISNULL((CASE WHEN @xts_productsegment3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment3id END), xts_productsegment3id),
	xts_productsegment3idname = ISNULL(@xts_productsegment3idname, xts_productsegment3idname),
	xts_productsegment4id = ISNULL((CASE WHEN @xts_productsegment4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productsegment4id END), xts_productsegment4id),
	xts_productsegment4idname = ISNULL(@xts_productsegment4idname, xts_productsegment4idname),
	xts_purchaseunitid = ISNULL((CASE WHEN @xts_purchaseunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_purchaseunitid END), xts_purchaseunitid),
	xts_purchaseunitidname = ISNULL(@xts_purchaseunitidname, xts_purchaseunitidname),
	xts_salesunitid = ISNULL((CASE WHEN @xts_salesunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_salesunitid END), xts_salesunitid),
	xts_salesunitidname = ISNULL(@xts_salesunitidname, xts_salesunitidname),
	xts_stockbaseprice = ISNULL(@xts_stockbaseprice, xts_stockbaseprice),
	xts_stockbaseprice_base = ISNULL(@xts_stockbaseprice_base, xts_stockbaseprice_base),
	xts_taxcategory = ISNULL(@xts_taxcategory, xts_taxcategory),
	xts_taxcategoryname = ISNULL(@xts_taxcategoryname, xts_taxcategoryname),
	xts_type = ISNULL(@xts_type, xts_type),
	xts_typename = ISNULL(@xts_typename, xts_typename)
WHERE xts_productlistid = @xts_productlistid
