UPDATE CRM_xjp_vehicletransfer
	SET 
	xjp_destinationwarehouseid = ISNULL((CASE WHEN @xjp_destinationwarehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_destinationwarehouseid END), xjp_destinationwarehouseid),
	xjp_destinationwarehouseidname = ISNULL(@xjp_destinationwarehouseidname, xjp_destinationwarehouseidname),
	xjp_fromlocationid = ISNULL((CASE WHEN @xjp_fromlocationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_fromlocationid END), xjp_fromlocationid),
	xjp_fromlocationidname = ISNULL(@xjp_fromlocationidname, xjp_fromlocationidname),
	xjp_fromsiteid = ISNULL((CASE WHEN @xjp_fromsiteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_fromsiteid END), xjp_fromsiteid),
	xjp_fromsiteidname = ISNULL(@xjp_fromsiteidname, xjp_fromsiteidname),
	xjp_fromwarehouseid = ISNULL((CASE WHEN @xjp_fromwarehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_fromwarehouseid END), xjp_fromwarehouseid),
	xjp_fromwarehouseidname = ISNULL(@xjp_fromwarehouseidname, xjp_fromwarehouseidname),
	xjp_handling = ISNULL(@xjp_handling, xjp_handling),
	xjp_handlingname = ISNULL(@xjp_handlingname, xjp_handlingname),
	xjp_idempotentmessage = ISNULL(@xjp_idempotentmessage, xjp_idempotentmessage),
	xjp_locking = ISNULL(@xjp_locking, xjp_locking),
	xjp_parentbusinessunitid = ISNULL((CASE WHEN @xjp_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_parentbusinessunitid END), xjp_parentbusinessunitid),
	xjp_parentbusinessunitidname = ISNULL(@xjp_parentbusinessunitidname, xjp_parentbusinessunitidname),
	xjp_productconfigurationid = ISNULL((CASE WHEN @xjp_productconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_productconfigurationid END), xjp_productconfigurationid),
	xjp_productconfigurationidname = ISNULL(@xjp_productconfigurationidname, xjp_productconfigurationidname),
	xjp_productexteriorcolorid = ISNULL((CASE WHEN @xjp_productexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_productexteriorcolorid END), xjp_productexteriorcolorid),
	xjp_productexteriorcoloridname = ISNULL(@xjp_productexteriorcoloridname, xjp_productexteriorcoloridname),
	xjp_productid = ISNULL((CASE WHEN @xjp_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_productid END), xjp_productid),
	xjp_productidname = ISNULL(@xjp_productidname, xjp_productidname),
	xjp_productinteriorcolorid = ISNULL((CASE WHEN @xjp_productinteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_productinteriorcolorid END), xjp_productinteriorcolorid),
	xjp_productinteriorcoloridname = ISNULL(@xjp_productinteriorcoloridname, xjp_productinteriorcoloridname),
	xjp_productstyleid = ISNULL((CASE WHEN @xjp_productstyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_productstyleid END), xjp_productstyleid),
	xjp_productstyleidname = ISNULL(@xjp_productstyleidname, xjp_productstyleidname),
	xjp_receiptdateandtime = ISNULL(@xjp_receiptdateandtime, xjp_receiptdateandtime),
	xjp_status = ISNULL(@xjp_status, xjp_status),
	xjp_statusname = ISNULL(@xjp_statusname, xjp_statusname),
	xjp_stockid = ISNULL((CASE WHEN @xjp_stockid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_stockid END), xjp_stockid),
	xjp_stockidname = ISNULL(@xjp_stockidname, xjp_stockidname),
	xjp_transactiontype = ISNULL(@xjp_transactiontype, xjp_transactiontype),
	xjp_transactiontypename = ISNULL(@xjp_transactiontypename, xjp_transactiontypename),
	xjp_vehicletransfernumber = ISNULL(@xjp_vehicletransfernumber, xjp_vehicletransfernumber)
WHERE xjp_vehicletransferid = @xjp_vehicletransferid
