UPDATE CRM_xts_nonsalesdelivery
	SET 
	xts_deliverytypeid = ISNULL((CASE WHEN @xts_deliverytypeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_deliverytypeid END), xts_deliverytypeid),
	xts_deliverytypeidname = ISNULL(@xts_deliverytypeidname, xts_deliverytypeidname),
	xts_destination = ISNULL(@xts_destination, xts_destination),
	xts_handling = ISNULL(@xts_handling, xts_handling),
	xts_handlingname = ISNULL(@xts_handlingname, xts_handlingname),
	xts_inventorytransactionid = ISNULL((CASE WHEN @xts_inventorytransactionid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventorytransactionid END), xts_inventorytransactionid),
	xts_inventorytransactionidname = ISNULL(@xts_inventorytransactionidname, xts_inventorytransactionidname),
	xts_locationid = ISNULL((CASE WHEN @xts_locationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_locationid END), xts_locationid),
	xts_locationidname = ISNULL(@xts_locationidname, xts_locationidname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_mileage = ISNULL(@xts_mileage, xts_mileage),
	xts_nonsalesdeliverynumber = ISNULL(@xts_nonsalesdeliverynumber, xts_nonsalesdeliverynumber),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_personinchargeid = ISNULL((CASE WHEN @xts_personinchargeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_personinchargeid END), xts_personinchargeid),
	xts_personinchargeidname = ISNULL(@xts_personinchargeidname, xts_personinchargeidname),
	xts_platenumber = ISNULL(@xts_platenumber, xts_platenumber),
	xts_productconfigurationid = ISNULL((CASE WHEN @xts_productconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productconfigurationid END), xts_productconfigurationid),
	xts_productconfigurationidname = ISNULL(@xts_productconfigurationidname, xts_productconfigurationidname),
	xts_productdescription = ISNULL(@xts_productdescription, xts_productdescription),
	xts_productexteriorcolorid = ISNULL((CASE WHEN @xts_productexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productexteriorcolorid END), xts_productexteriorcolorid),
	xts_productexteriorcoloridname = ISNULL(@xts_productexteriorcoloridname, xts_productexteriorcoloridname),
	xts_productid = ISNULL((CASE WHEN @xts_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productid END), xts_productid),
	xts_productidname = ISNULL(@xts_productidname, xts_productidname),
	xts_productinteriorcolorid = ISNULL((CASE WHEN @xts_productinteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productinteriorcolorid END), xts_productinteriorcolorid),
	xts_productinteriorcoloridname = ISNULL(@xts_productinteriorcoloridname, xts_productinteriorcoloridname),
	xts_productstyleid = ISNULL((CASE WHEN @xts_productstyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productstyleid END), xts_productstyleid),
	xts_productstyleidname = ISNULL(@xts_productstyleidname, xts_productstyleidname),
	xts_siteid = ISNULL((CASE WHEN @xts_siteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_siteid END), xts_siteid),
	xts_siteidname = ISNULL(@xts_siteidname, xts_siteidname),
	xts_sourcetype = ISNULL(@xts_sourcetype, xts_sourcetype),
	xts_sourcetypename = ISNULL(@xts_sourcetypename, xts_sourcetypename),
	xts_status = ISNULL(@xts_status, xts_status),
	xts_statusname = ISNULL(@xts_statusname, xts_statusname),
	xts_stockid = ISNULL((CASE WHEN @xts_stockid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockid END), xts_stockid),
	xts_stockidname = ISNULL(@xts_stockidname, xts_stockidname),
	xts_stockinventorynewvehicleid = ISNULL((CASE WHEN @xts_stockinventorynewvehicleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockinventorynewvehicleid END), xts_stockinventorynewvehicleid),
	xts_stockinventorynewvehicleidname = ISNULL(@xts_stockinventorynewvehicleidname, xts_stockinventorynewvehicleidname),
	xts_transfertousedcar = ISNULL(@xts_transfertousedcar, xts_transfertousedcar),
	xts_transfertousedcarname = ISNULL(@xts_transfertousedcarname, xts_transfertousedcarname),
	xts_usedvehicleexteriorcolorid = ISNULL((CASE WHEN @xts_usedvehicleexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_usedvehicleexteriorcolorid END), xts_usedvehicleexteriorcolorid),
	xts_usedvehicleexteriorcoloridname = ISNULL(@xts_usedvehicleexteriorcoloridname, xts_usedvehicleexteriorcoloridname),
	xts_vehicleidentificationnumber = ISNULL(@xts_vehicleidentificationnumber, xts_vehicleidentificationnumber),
	xts_vehiclemodelid = ISNULL((CASE WHEN @xts_vehiclemodelid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_vehiclemodelid END), xts_vehiclemodelid),
	xts_vehiclemodelidname = ISNULL(@xts_vehiclemodelidname, xts_vehiclemodelidname),
	xts_warehouseid = ISNULL((CASE WHEN @xts_warehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_warehouseid END), xts_warehouseid),
	xts_warehouseidname = ISNULL(@xts_warehouseidname, xts_warehouseidname)
WHERE xts_nonsalesdeliveryid = @xts_nonsalesdeliveryid
