UPDATE CRM_xts_assigntosalesperson
	SET 
	xts_fromno = ISNULL((CASE WHEN @xts_fromno = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromno END), xts_fromno),
	xts_fromnoid = ISNULL((CASE WHEN @xts_fromnoid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromnoid END), xts_fromnoid),
	xts_fromnoidname = ISNULL(@xts_fromnoidname, xts_fromnoidname),
	xts_fromnoname = ISNULL(@xts_fromnoname, xts_fromnoname),
	xts_fromsalesperson = ISNULL((CASE WHEN @xts_fromsalesperson = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromsalesperson END), xts_fromsalesperson),
	xts_fromsalespersonid = ISNULL((CASE WHEN @xts_fromsalespersonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_fromsalespersonid END), xts_fromsalespersonid),
	xts_fromsalespersonidname = ISNULL(@xts_fromsalespersonidname, xts_fromsalespersonidname),
	xts_fromsalespersonname = ISNULL(@xts_fromsalespersonname, xts_fromsalespersonname),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_pkcombinationkey = ISNULL(@xts_pkcombinationkey, xts_pkcombinationkey),
	xts_tono = ISNULL((CASE WHEN @xts_tono = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tono END), xts_tono),
	xts_tonoid = ISNULL((CASE WHEN @xts_tonoid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tonoid END), xts_tonoid),
	xts_tonoidname = ISNULL(@xts_tonoidname, xts_tonoidname),
	xts_tononame = ISNULL(@xts_tononame, xts_tononame),
	xts_tosalesperson = ISNULL((CASE WHEN @xts_tosalesperson = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tosalesperson END), xts_tosalesperson),
	xts_tosalespersonid = ISNULL((CASE WHEN @xts_tosalespersonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_tosalespersonid END), xts_tosalespersonid),
	xts_tosalespersonidname = ISNULL(@xts_tosalespersonidname, xts_tosalespersonidname),
	xts_tosalespersonname = ISNULL(@xts_tosalespersonname, xts_tosalespersonname),
	xts_transactiondate = ISNULL(@xts_transactiondate, xts_transactiondate)
WHERE xts_assigntosalespersonid = @xts_assigntosalespersonid
