UPDATE CRM_xts_apvdetail
	SET 
	xts_accountpayablevoucheridname = ISNULL(@xts_accountpayablevoucheridname, xts_accountpayablevoucheridname),
	xts_apvdetailnumber = ISNULL(@xts_apvdetailnumber, xts_apvdetailnumber),
	xts_assessmentid = ISNULL((CASE WHEN @xts_assessmentid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_assessmentid END), xts_assessmentid),
	xts_assessmentidname = ISNULL(@xts_assessmentidname, xts_assessmentidname),
	xts_billamount = ISNULL(@xts_billamount, xts_billamount),
	xts_billamount_base = ISNULL(@xts_billamount_base, xts_billamount_base),
	xts_billbaseamount = ISNULL(@xts_billbaseamount, xts_billbaseamount),
	xts_billbaseamount_base = ISNULL(@xts_billbaseamount_base, xts_billbaseamount_base),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_consumptiontax1amount = ISNULL(@xts_consumptiontax1amount, xts_consumptiontax1amount),
	xts_consumptiontax1amount_base = ISNULL(@xts_consumptiontax1amount_base, xts_consumptiontax1amount_base),
	xts_consumptiontax1id = ISNULL((CASE WHEN @xts_consumptiontax1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_consumptiontax1id END), xts_consumptiontax1id),
	xts_consumptiontax1idname = ISNULL(@xts_consumptiontax1idname, xts_consumptiontax1idname),
	xts_consumptiontax2amount = ISNULL(@xts_consumptiontax2amount, xts_consumptiontax2amount),
	xts_consumptiontax2amount_base = ISNULL(@xts_consumptiontax2amount_base, xts_consumptiontax2amount_base),
	xts_consumptiontax2id = ISNULL((CASE WHEN @xts_consumptiontax2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_consumptiontax2id END), xts_consumptiontax2id),
	xts_consumptiontax2idname = ISNULL(@xts_consumptiontax2idname, xts_consumptiontax2idname),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_dimension1id = ISNULL((CASE WHEN @xts_dimension1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension1id END), xts_dimension1id),
	xts_dimension1idname = ISNULL(@xts_dimension1idname, xts_dimension1idname),
	xts_dimension2id = ISNULL((CASE WHEN @xts_dimension2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension2id END), xts_dimension2id),
	xts_dimension2idname = ISNULL(@xts_dimension2idname, xts_dimension2idname),
	xts_dimension3id = ISNULL((CASE WHEN @xts_dimension3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension3id END), xts_dimension3id),
	xts_dimension3idname = ISNULL(@xts_dimension3idname, xts_dimension3idname),
	xts_dimension4id = ISNULL((CASE WHEN @xts_dimension4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension4id END), xts_dimension4id),
	xts_dimension4idname = ISNULL(@xts_dimension4idname, xts_dimension4idname),
	xts_dimension5id = ISNULL((CASE WHEN @xts_dimension5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension5id END), xts_dimension5id),
	xts_dimension5idname = ISNULL(@xts_dimension5idname, xts_dimension5idname),
	xts_dimension6id = ISNULL((CASE WHEN @xts_dimension6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension6id END), xts_dimension6id),
	xts_dimension6idname = ISNULL(@xts_dimension6idname, xts_dimension6idname),
	xts_eventdata = ISNULL(@xts_eventdata, xts_eventdata),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_newvehiclesalesreferralid = ISNULL((CASE WHEN @xts_newvehiclesalesreferralid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_newvehiclesalesreferralid END), xts_newvehiclesalesreferralid),
	xts_newvehiclesalesreferralidname = ISNULL(@xts_newvehiclesalesreferralidname, xts_newvehiclesalesreferralidname),
	xts_outsourceworkorderid = ISNULL((CASE WHEN @xts_outsourceworkorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_outsourceworkorderid END), xts_outsourceworkorderid),
	xts_outsourceworkorderidname = ISNULL(@xts_outsourceworkorderidname, xts_outsourceworkorderidname),
	xts_outsourceworkorderreceiptid = ISNULL((CASE WHEN @xts_outsourceworkorderreceiptid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_outsourceworkorderreceiptid END), xts_outsourceworkorderreceiptid),
	xts_outsourceworkorderreceiptidname = ISNULL(@xts_outsourceworkorderreceiptidname, xts_outsourceworkorderreceiptidname),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_prpotypeid = ISNULL((CASE WHEN @xts_prpotypeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_prpotypeid END), xts_prpotypeid),
	xts_prpotypeidname = ISNULL(@xts_prpotypeidname, xts_prpotypeidname),
	xts_purchaseorderid = ISNULL((CASE WHEN @xts_purchaseorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_purchaseorderid END), xts_purchaseorderid),
	xts_purchaseorderidname = ISNULL(@xts_purchaseorderidname, xts_purchaseorderidname),
	xts_purchasepricevarianceaccountid = ISNULL((CASE WHEN @xts_purchasepricevarianceaccountid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_purchasepricevarianceaccountid END), xts_purchasepricevarianceaccountid),
	xts_purchasepricevarianceaccountidname = ISNULL(@xts_purchasepricevarianceaccountidname, xts_purchasepricevarianceaccountidname),
	xts_purchasereceiptid = ISNULL((CASE WHEN @xts_purchasereceiptid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_purchasereceiptid END), xts_purchasereceiptid),
	xts_purchasereceiptidname = ISNULL(@xts_purchasereceiptidname, xts_purchasereceiptidname),
	xts_reasonid = ISNULL((CASE WHEN @xts_reasonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_reasonid END), xts_reasonid),
	xts_reasonidname = ISNULL(@xts_reasonidname, xts_reasonidname),
	xts_receiptamount = ISNULL(@xts_receiptamount, xts_receiptamount),
	xts_receiptamount_base = ISNULL(@xts_receiptamount_base, xts_receiptamount_base),
	xts_servicereceiptid = ISNULL((CASE WHEN @xts_servicereceiptid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_servicereceiptid END), xts_servicereceiptid),
	xts_servicereceiptidname = ISNULL(@xts_servicereceiptidname, xts_servicereceiptidname),
	xts_titleregistrationbillfeeamount = ISNULL(@xts_titleregistrationbillfeeamount, xts_titleregistrationbillfeeamount),
	xts_titleregistrationbillfeeamount_base = ISNULL(@xts_titleregistrationbillfeeamount_base, xts_titleregistrationbillfeeamount_base),
	xts_titleregistrationfee = ISNULL(@xts_titleregistrationfee, xts_titleregistrationfee),
	xts_titleregistrationfee_base = ISNULL(@xts_titleregistrationfee_base, xts_titleregistrationfee_base),
	xts_titleregistrationfeereferenceid = ISNULL((CASE WHEN @xts_titleregistrationfeereferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_titleregistrationfeereferenceid END), xts_titleregistrationfeereferenceid),
	xts_titleregistrationfeereferenceidname = ISNULL(@xts_titleregistrationfeereferenceidname, xts_titleregistrationfeereferenceidname),
	xts_totalconsumptiontaxamount = ISNULL(@xts_totalconsumptiontaxamount, xts_totalconsumptiontaxamount),
	xts_totalconsumptiontaxamount_base = ISNULL(@xts_totalconsumptiontaxamount_base, xts_totalconsumptiontaxamount_base),
	xts_usedvehiclegoodsreceiptid = ISNULL((CASE WHEN @xts_usedvehiclegoodsreceiptid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_usedvehiclegoodsreceiptid END), xts_usedvehiclegoodsreceiptid),
	xts_usedvehiclegoodsreceiptidname = ISNULL(@xts_usedvehiclegoodsreceiptidname, xts_usedvehiclegoodsreceiptidname),
	xts_usedvehiclesalesreferralid = ISNULL((CASE WHEN @xts_usedvehiclesalesreferralid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_usedvehiclesalesreferralid END), xts_usedvehiclesalesreferralid),
	xts_usedvehiclesalesreferralidname = ISNULL(@xts_usedvehiclesalesreferralidname, xts_usedvehiclesalesreferralidname),
	xts_varianceamount = ISNULL(@xts_varianceamount, xts_varianceamount),
	xts_varianceamount_base = ISNULL(@xts_varianceamount_base, xts_varianceamount_base),
	xts_withholdingtaxamount = ISNULL(@xts_withholdingtaxamount, xts_withholdingtaxamount),
	xts_withholdingtaxamount_base = ISNULL(@xts_withholdingtaxamount_base, xts_withholdingtaxamount_base),
	xts_withholdingtaxid = ISNULL((CASE WHEN @xts_withholdingtaxid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_withholdingtaxid END), xts_withholdingtaxid),
	xts_withholdingtaxidname = ISNULL(@xts_withholdingtaxidname, xts_withholdingtaxidname)
WHERE xts_apvdetailid = @xts_apvdetailid
