UPDATE CRM_xts_inventorytransactiondetail
	SET 
	xts_batchid = ISNULL((CASE WHEN @xts_batchid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_batchid END), xts_batchid),
	xts_batchidname = ISNULL(@xts_batchidname, xts_batchidname),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_departmentid = ISNULL((CASE WHEN @xts_departmentid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_departmentid END), xts_departmentid),
	xts_departmentidname = ISNULL(@xts_departmentidname, xts_departmentidname),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_frombusinessunitid = ISNULL((CASE WHEN @xts_frombusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_frombusinessunitid END), xts_frombusinessunitid),
	xts_frombusinessunitidname = ISNULL(@xts_frombusinessunitidname, xts_frombusinessunitidname),
	xts_inventorytransactiondetail = ISNULL(@xts_inventorytransactiondetail, xts_inventorytransactiondetail),
	xts_inventorytransactiondetailrefid = ISNULL((CASE WHEN @xts_inventorytransactiondetailrefid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventorytransactiondetailrefid END), xts_inventorytransactiondetailrefid),
	xts_inventorytransactiondetailrefidname = ISNULL(@xts_inventorytransactiondetailrefidname, xts_inventorytransactiondetailrefidname),
	xts_inventorytransactionid = ISNULL((CASE WHEN @xts_inventorytransactionid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventorytransactionid END), xts_inventorytransactionid),
	xts_inventorytransactionidname = ISNULL(@xts_inventorytransactionidname, xts_inventorytransactionidname),
	xts_inventorytransferdetailid = ISNULL((CASE WHEN @xts_inventorytransferdetailid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventorytransferdetailid END), xts_inventorytransferdetailid),
	xts_inventorytransferdetailidname = ISNULL(@xts_inventorytransferdetailidname, xts_inventorytransferdetailidname),
	xts_inventoryunitid = ISNULL((CASE WHEN @xts_inventoryunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_inventoryunitid END), xts_inventoryunitid),
	xts_inventoryunitidname = ISNULL(@xts_inventoryunitidname, xts_inventoryunitidname),
	xts_locationid = ISNULL((CASE WHEN @xts_locationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_locationid END), xts_locationid),
	xts_locationidname = ISNULL(@xts_locationidname, xts_locationidname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_productconfigurationid = ISNULL((CASE WHEN @xts_productconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productconfigurationid END), xts_productconfigurationid),
	xts_productconfigurationidname = ISNULL(@xts_productconfigurationidname, xts_productconfigurationidname),
	xts_productcrossreferenceid = ISNULL((CASE WHEN @xts_productcrossreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productcrossreferenceid END), xts_productcrossreferenceid),
	xts_productcrossreferenceidname = ISNULL(@xts_productcrossreferenceidname, xts_productcrossreferenceidname),
	xts_productdescription = ISNULL(@xts_productdescription, xts_productdescription),
	xts_productexteriorcolorid = ISNULL((CASE WHEN @xts_productexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productexteriorcolorid END), xts_productexteriorcolorid),
	xts_productexteriorcoloridname = ISNULL(@xts_productexteriorcoloridname, xts_productexteriorcoloridname),
	xts_productid = ISNULL((CASE WHEN @xts_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productid END), xts_productid),
	xts_productidname = ISNULL(@xts_productidname, xts_productidname),
	xts_productinteriorcolorid = ISNULL((CASE WHEN @xts_productinteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productinteriorcolorid END), xts_productinteriorcolorid),
	xts_productinteriorcoloridname = ISNULL(@xts_productinteriorcoloridname, xts_productinteriorcoloridname),
	xts_productstyleid = ISNULL((CASE WHEN @xts_productstyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productstyleid END), xts_productstyleid),
	xts_productstyleidname = ISNULL(@xts_productstyleidname, xts_productstyleidname),
	xts_quantity = ISNULL(@xts_quantity, xts_quantity),
	xts_quantityreturn = ISNULL(@xts_quantityreturn, xts_quantityreturn),
	xts_reasonid = ISNULL((CASE WHEN @xts_reasonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_reasonid END), xts_reasonid),
	xts_reasonidname = ISNULL(@xts_reasonidname, xts_reasonidname),
	xts_referencenumber = ISNULL(@xts_referencenumber, xts_referencenumber),
	xts_registerserialnumber = ISNULL(@xts_registerserialnumber, xts_registerserialnumber),
	xts_runningnumber = ISNULL(@xts_runningnumber, xts_runningnumber),
	xts_serialid = ISNULL((CASE WHEN @xts_serialid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_serialid END), xts_serialid),
	xts_serialidname = ISNULL(@xts_serialidname, xts_serialidname),
	xts_servicepartsandmaterialid = ISNULL((CASE WHEN @xts_servicepartsandmaterialid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_servicepartsandmaterialid END), xts_servicepartsandmaterialid),
	xts_servicepartsandmaterialidname = ISNULL(@xts_servicepartsandmaterialidname, xts_servicepartsandmaterialidname),
	xts_siteid = ISNULL((CASE WHEN @xts_siteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_siteid END), xts_siteid),
	xts_siteidname = ISNULL(@xts_siteidname, xts_siteidname),
	xts_sourcedata = ISNULL(@xts_sourcedata, xts_sourcedata),
	xts_stockid = ISNULL((CASE WHEN @xts_stockid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockid END), xts_stockid),
	xts_stockidname = ISNULL(@xts_stockidname, xts_stockidname),
	xts_stocknumbernvid = ISNULL((CASE WHEN @xts_stocknumbernvid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stocknumbernvid END), xts_stocknumbernvid),
	xts_stocknumbernvidname = ISNULL(@xts_stocknumbernvidname, xts_stocknumbernvidname),
	xts_totalcost = ISNULL(@xts_totalcost, xts_totalcost),
	xts_totalcost_base = ISNULL(@xts_totalcost_base, xts_totalcost_base),
	xts_transactiontype = ISNULL(@xts_transactiontype, xts_transactiontype),
	xts_transactiontypename = ISNULL(@xts_transactiontypename, xts_transactiontypename),
	xts_transactionunitid = ISNULL((CASE WHEN @xts_transactionunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_transactionunitid END), xts_transactionunitid),
	xts_transactionunitidname = ISNULL(@xts_transactionunitidname, xts_transactionunitidname),
	xts_unitcost = ISNULL(@xts_unitcost, xts_unitcost),
	xts_unitcost_base = ISNULL(@xts_unitcost_base, xts_unitcost_base),
	xts_vehicleidentificationnumber = ISNULL(@xts_vehicleidentificationnumber, xts_vehicleidentificationnumber),
	xts_warehouseid = ISNULL((CASE WHEN @xts_warehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_warehouseid END), xts_warehouseid),
	xts_warehouseidname = ISNULL(@xts_warehouseidname, xts_warehouseidname)
WHERE xts_inventorytransactiondetailid = @xts_inventorytransactiondetailid
