UPDATE CRM_xts_accountreceivablereceiptdetail
	SET 
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_cashandbankid = ISNULL((CASE WHEN @xts_cashandbankid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_cashandbankid END), xts_cashandbankid),
	xts_cashandbankidname = ISNULL(@xts_cashandbankidname, xts_cashandbankidname),
	xts_changeamount = ISNULL(@xts_changeamount, xts_changeamount),
	xts_changeamount_base = ISNULL(@xts_changeamount_base, xts_changeamount_base),
	xts_customerid = ISNULL((CASE WHEN @xts_customerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_customerid END), xts_customerid),
	xts_customeridname = ISNULL(@xts_customeridname, xts_customeridname),
	xts_customeridyominame = ISNULL(@xts_customeridyominame, xts_customeridyominame),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_differencevalue = ISNULL(@xts_differencevalue, xts_differencevalue),
	xts_eventdata = ISNULL(@xts_eventdata, xts_eventdata),
	xts_exchangerateamount = ISNULL(@xts_exchangerateamount, xts_exchangerateamount),
	xts_exchangeratedate = ISNULL(@xts_exchangeratedate, xts_exchangeratedate),
	xts_exchangeratetype = ISNULL((CASE WHEN @xts_exchangeratetype = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_exchangeratetype END), xts_exchangeratetype),
	xts_exchangeratetypename = ISNULL(@xts_exchangeratetypename, xts_exchangeratetypename),
	xts_invoiceid = ISNULL((CASE WHEN @xts_invoiceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_invoiceid END), xts_invoiceid),
	xts_invoiceidname = ISNULL(@xts_invoiceidname, xts_invoiceidname),
	xts_invoicenumbertemp = ISNULL(@xts_invoicenumbertemp, xts_invoicenumbertemp),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_methodofpaymentid = ISNULL((CASE WHEN @xts_methodofpaymentid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_methodofpaymentid END), xts_methodofpaymentid),
	xts_methodofpaymentidname = ISNULL(@xts_methodofpaymentidname, xts_methodofpaymentidname),
	xts_ordercustomertransactionaxaptaid = ISNULL((CASE WHEN @xts_ordercustomertransactionaxaptaid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordercustomertransactionaxaptaid END), xts_ordercustomertransactionaxaptaid),
	xts_ordercustomertransactionaxaptaidname = ISNULL(@xts_ordercustomertransactionaxaptaidname, xts_ordercustomertransactionaxaptaidname),
	xts_orderdate = ISNULL(@xts_orderdate, xts_orderdate),
	xts_orderlookupname = ISNULL(@xts_orderlookupname, xts_orderlookupname),
	xts_orderlookuptype = ISNULL(@xts_orderlookuptype, xts_orderlookuptype),
	xts_ordernvsoid = ISNULL((CASE WHEN @xts_ordernvsoid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordernvsoid END), xts_ordernvsoid),
	xts_ordernvsoidname = ISNULL(@xts_ordernvsoidname, xts_ordernvsoidname),
	xts_ordersalesorderid = ISNULL((CASE WHEN @xts_ordersalesorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordersalesorderid END), xts_ordersalesorderid),
	xts_ordersalesorderidname = ISNULL(@xts_ordersalesorderidname, xts_ordersalesorderidname),
	xts_ordertypeid = ISNULL((CASE WHEN @xts_ordertypeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_ordertypeid END), xts_ordertypeid),
	xts_ordertypeidname = ISNULL(@xts_ordertypeidname, xts_ordertypeidname),
	xts_orderuvsoid = ISNULL((CASE WHEN @xts_orderuvsoid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderuvsoid END), xts_orderuvsoid),
	xts_orderuvsoidname = ISNULL(@xts_orderuvsoidname, xts_orderuvsoidname),
	xts_orderworkorderid = ISNULL((CASE WHEN @xts_orderworkorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderworkorderid END), xts_orderworkorderid),
	xts_orderworkorderidname = ISNULL(@xts_orderworkorderidname, xts_orderworkorderidname),
	xts_orderwriteoffbalanceid = ISNULL((CASE WHEN @xts_orderwriteoffbalanceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_orderwriteoffbalanceid END), xts_orderwriteoffbalanceid),
	xts_orderwriteoffbalanceidname = ISNULL(@xts_orderwriteoffbalanceidname, xts_orderwriteoffbalanceidname),
	xts_outstandingbalance = ISNULL(@xts_outstandingbalance, xts_outstandingbalance),
	xts_outstandingbalance_base = ISNULL(@xts_outstandingbalance_base, xts_outstandingbalance_base),
	xts_paidbacktocustomer = ISNULL(@xts_paidbacktocustomer, xts_paidbacktocustomer),
	xts_paidbacktocustomername = ISNULL(@xts_paidbacktocustomername, xts_paidbacktocustomername),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_receiptamount = ISNULL(@xts_receiptamount, xts_receiptamount),
	xts_receiptamount_base = ISNULL(@xts_receiptamount_base, xts_receiptamount_base),
	xts_receivableaccountid = ISNULL((CASE WHEN @xts_receivableaccountid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivableaccountid END), xts_receivableaccountid),
	xts_receivableaccountidname = ISNULL(@xts_receivableaccountidname, xts_receivableaccountidname),
	xts_receivabledimension1id = ISNULL((CASE WHEN @xts_receivabledimension1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivabledimension1id END), xts_receivabledimension1id),
	xts_receivabledimension1idname = ISNULL(@xts_receivabledimension1idname, xts_receivabledimension1idname),
	xts_receivabledimension2id = ISNULL((CASE WHEN @xts_receivabledimension2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivabledimension2id END), xts_receivabledimension2id),
	xts_receivabledimension2idname = ISNULL(@xts_receivabledimension2idname, xts_receivabledimension2idname),
	xts_receivabledimension3id = ISNULL((CASE WHEN @xts_receivabledimension3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivabledimension3id END), xts_receivabledimension3id),
	xts_receivabledimension3idname = ISNULL(@xts_receivabledimension3idname, xts_receivabledimension3idname),
	xts_receivabledimension4id = ISNULL((CASE WHEN @xts_receivabledimension4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivabledimension4id END), xts_receivabledimension4id),
	xts_receivabledimension4idname = ISNULL(@xts_receivabledimension4idname, xts_receivabledimension4idname),
	xts_receivabledimension5id = ISNULL((CASE WHEN @xts_receivabledimension5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivabledimension5id END), xts_receivabledimension5id),
	xts_receivabledimension5idname = ISNULL(@xts_receivabledimension5idname, xts_receivabledimension5idname),
	xts_receivabledimension6id = ISNULL((CASE WHEN @xts_receivabledimension6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_receivabledimension6id END), xts_receivabledimension6id),
	xts_receivabledimension6idname = ISNULL(@xts_receivabledimension6idname, xts_receivabledimension6idname),
	xts_remainingbalance = ISNULL(@xts_remainingbalance, xts_remainingbalance),
	xts_remainingbalance_base = ISNULL(@xts_remainingbalance_base, xts_remainingbalance_base),
	xts_source = ISNULL(@xts_source, xts_source),
	xts_sourcename = ISNULL(@xts_sourcename, xts_sourcename),
	xts_transactiondocumentid = ISNULL((CASE WHEN @xts_transactiondocumentid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_transactiondocumentid END), xts_transactiondocumentid),
	xts_transactiondocumentidname = ISNULL(@xts_transactiondocumentidname, xts_transactiondocumentidname),
	xts_withholdingtaxpaymentmethod = ISNULL(@xts_withholdingtaxpaymentmethod, xts_withholdingtaxpaymentmethod),
	xts_withholdingtaxpaymentmethodname = ISNULL(@xts_withholdingtaxpaymentmethodname, xts_withholdingtaxpaymentmethodname)
WHERE xts_accountreceivablereceiptdetailid = @xts_accountreceivablereceiptdetailid
