UPDATE CRM_xts_accountreceivableinvoicedetail
	SET 
	xts_amount_base = ISNULL(@xts_amount_base, xts_amount_base),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_description = ISNULL(@xts_description, xts_description),
	xts_dimension10id = ISNULL((CASE WHEN @xts_dimension10id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension10id END), xts_dimension10id),
	xts_dimension10idname = ISNULL(@xts_dimension10idname, xts_dimension10idname),
	xts_dimension1id = ISNULL((CASE WHEN @xts_dimension1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension1id END), xts_dimension1id),
	xts_dimension1idname = ISNULL(@xts_dimension1idname, xts_dimension1idname),
	xts_dimension2id = ISNULL((CASE WHEN @xts_dimension2id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension2id END), xts_dimension2id),
	xts_dimension2idname = ISNULL(@xts_dimension2idname, xts_dimension2idname),
	xts_dimension3id = ISNULL((CASE WHEN @xts_dimension3id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension3id END), xts_dimension3id),
	xts_dimension3idname = ISNULL(@xts_dimension3idname, xts_dimension3idname),
	xts_dimension4id = ISNULL((CASE WHEN @xts_dimension4id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension4id END), xts_dimension4id),
	xts_dimension4idname = ISNULL(@xts_dimension4idname, xts_dimension4idname),
	xts_dimension5id = ISNULL((CASE WHEN @xts_dimension5id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension5id END), xts_dimension5id),
	xts_dimension5idname = ISNULL(@xts_dimension5idname, xts_dimension5idname),
	xts_dimension6id = ISNULL((CASE WHEN @xts_dimension6id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension6id END), xts_dimension6id),
	xts_dimension6idname = ISNULL(@xts_dimension6idname, xts_dimension6idname),
	xts_dimension7id = ISNULL((CASE WHEN @xts_dimension7id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension7id END), xts_dimension7id),
	xts_dimension7idname = ISNULL(@xts_dimension7idname, xts_dimension7idname),
	xts_dimension8id = ISNULL((CASE WHEN @xts_dimension8id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension8id END), xts_dimension8id),
	xts_dimension8idname = ISNULL(@xts_dimension8idname, xts_dimension8idname),
	xts_dimension9id = ISNULL((CASE WHEN @xts_dimension9id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_dimension9id END), xts_dimension9id),
	xts_dimension9idname = ISNULL(@xts_dimension9idname, xts_dimension9idname),
	xts_eventdata = ISNULL(@xts_eventdata, xts_eventdata),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_reasonid = ISNULL((CASE WHEN @xts_reasonid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_reasonid END), xts_reasonid),
	xts_reasonidname = ISNULL(@xts_reasonidname, xts_reasonidname),
	xts_whtcollectionpostdate = ISNULL(@xts_whtcollectionpostdate, xts_whtcollectionpostdate),
	xts_whtperiodfrom = ISNULL(@xts_whtperiodfrom, xts_whtperiodfrom),
	xts_whtperiodto = ISNULL(@xts_whtperiodto, xts_whtperiodto),
	xts_withholdingtaxamount = ISNULL(@xts_withholdingtaxamount, xts_withholdingtaxamount),
	xts_withholdingtaxamount_base = ISNULL(@xts_withholdingtaxamount_base, xts_withholdingtaxamount_base),
	xts_withholdingtaxid = ISNULL((CASE WHEN @xts_withholdingtaxid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_withholdingtaxid END), xts_withholdingtaxid),
	xts_withholdingtaxidname = ISNULL(@xts_withholdingtaxidname, xts_withholdingtaxidname),
	xts_withholdingtaxpaymentmethod = ISNULL(@xts_withholdingtaxpaymentmethod, xts_withholdingtaxpaymentmethod),
	xts_withholdingtaxpaymentmethodname = ISNULL(@xts_withholdingtaxpaymentmethodname, xts_withholdingtaxpaymentmethodname)
WHERE xts_accountreceivableinvoicedetailid = @xts_accountreceivableinvoicedetailid
